/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': False, 'with_tracking': False, 'with_map': False, 'with_motion': True, 'with_planning': False, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 36.3 task/s, elapsed: 0s, ETA:   166s
[                               ] 2/6019, 46.5 task/s, elapsed: 0s, ETA:   129s
[                               ] 3/6019, 52.5 task/s, elapsed: 0s, ETA:   114s
[                               ] 4/6019, 56.7 task/s, elapsed: 0s, ETA:   106s
[                               ] 5/6019, 59.3 task/s, elapsed: 0s, ETA:   101s
[                               ] 6/6019, 60.7 task/s, elapsed: 0s, ETA:    99s
[                               ] 7/6019, 61.9 task/s, elapsed: 0s, ETA:    97s
[                               ] 8/6019, 63.3 task/s, elapsed: 0s, ETA:    95s
[                               ] 9/6019, 64.3 task/s, elapsed: 0s, ETA:    94s
[                              ] 10/6019, 64.7 task/s, elapsed: 0s, ETA:    93s
[                              ] 11/6019, 65.3 task/s, elapsed: 0s, ETA:    92s
[                              ] 12/6019, 66.0 task/s, elapsed: 0s, ETA:    91s
[                              ] 13/6019, 66.6 task/s, elapsed: 0s, ETA:    90s
[                              ] 52/6019, 68.9 task/s, elapsed: 1s, ETA:    87s
[                              ] 53/6019, 69.0 task/s, elapsed: 1s, ETA:    87s
[                              ] 54/6019, 69.0 task/s, elapsed: 1s, ETA:    86s
[                              ] 55/6019, 69.0 task/s, elapsed: 1s, ETA:    86s
[                              ] 56/6019, 69.0 task/s, elapsed: 1s, ETA:    86s
[                              ] 57/6019, 69.0 task/s, elapsed: 1s, ETA:    86s
[                              ] 58/6019, 69.0 task/s, elapsed: 1s, ETA:    86s
[                              ] 59/6019, 69.0 task/s, elapsed: 1s, ETA:    86s
[                              ] 60/6019, 69.1 task/s, elapsed: 1s, ETA:    86s
[                              ] 61/6019, 69.1 task/s, elapsed: 1s, ETA:    86s
[                              ] 62/6019, 69.1 task/s, elapsed: 1s, ETA:    86s
[                              ] 63/6019, 69.1 task/s, elapsed: 1s, ETA:    86s
[                              ] 64/6019, 69.2 task/s, elapsed: 1s, ETA:    86s
[                              ] 65/6019, 69.2 task/s, elapsed: 1s, ETA:    86s
[                              ] 66/6019, 69.2 task/s, elapsed: 1s, ETA:    86s
[                              ] 67/6019, 69.3 task/s, elapsed: 1s, ETA:    86s
[                              ] 68/6019, 69.3 task/s, elapsed: 1s, ETA:    86s
[                              ] 69/6019, 69.3 task/s, elapsed: 1s, ETA:    86s
[                              ] 70/6019, 69.3 task/s, elapsed: 1s, ETA:    86s
[                              ] 71/6019, 69.4 task/s, elapsed: 1s, ETA:    86s
[                              ] 72/6019, 69.4 task/s, elapsed: 1s, ETA:    86s
[                              ] 73/6019, 69.4 task/s, elapsed: 1s, ETA:    86s
[                              ] 74/6019, 69.5 task/s, elapsed: 1s, ETA:    86s
[                              ] 75/6019, 69.5 task/s, elapsed: 1s, ETA:    86s
[                              ] 76/6019, 69.5 task/s, elapsed: 1s, ETA:    85s
[                              ] 77/6019, 68.8 task/s, elapsed: 1s, ETA:    86s
[                              ] 78/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 79/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 80/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 81/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 82/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 83/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 84/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 85/6019, 68.6 task/s, elapsed: 1s, ETA:    87s
[                              ] 86/6019, 68.6 task/s, elapsed: 1s, ETA:    86s
[                              ] 87/6019, 68.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 88/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 89/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 90/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 91/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 92/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 93/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 94/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 95/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 96/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 97/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 98/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                              ] 99/6019, 67.6 task/s, elapsed: 1s, ETA:    88s
[                             ] 100/6019, 67.7 task/s, elapsed: 1s, ETA:    87s
[                             ] 101/6019, 67.7 task/s, elapsed: 1s, ETA:    87s
[                             ] 102/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 103/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 104/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 105/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 106/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 107/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 108/6019, 67.9 task/s, elapsed: 2s, ETA:    87s
[                             ] 109/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 110/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 111/6019, 67.9 task/s, elapsed: 2s, ETA:    87s
[                             ] 112/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 113/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 114/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 115/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 116/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 117/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 118/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 119/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 120/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 121/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 122/6019, 67.9 task/s, elapsed: 2s, ETA:    87s
[                             ] 123/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 124/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 125/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 126/6019, 67.9 task/s, elapsed: 2s, ETA:    87s
[                             ] 127/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 128/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 129/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 130/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 131/6019, 67.8 task/s, elapsed: 2s, ETA:    87s
[                             ] 132/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 133/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 134/6019, 67.5 task/s, elapsed: 2s, ETA:    87s
[                             ] 135/6019, 67.5 task/s, elapsed: 2s, ETA:    87s
[                             ] 136/6019, 67.5 task/s, elapsed: 2s, ETA:    87s
[                             ] 137/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 138/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 139/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 140/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 141/6019, 66.9 task/s, elapsed: 2s, ETA:    88s
[                             ] 142/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 143/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 144/6019, 66.9 task/s, elapsed: 2s, ETA:    88s
[                             ] 145/6019, 66.9 task/s, elapsed: 2s, ETA:    88s
[                             ] 146/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 147/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 148/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 149/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 150/6019, 67.1 task/s, elapsed: 2s, ETA:    88s
[                             ] 151/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 152/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 153/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 154/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 155/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 156/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 157/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 158/6019, 67.2 task/s, elapsed: 2s, ETA:    87s
[                             ] 159/6019, 67.0 task/s, elapsed: 2s, ETA:    87s
[                             ] 160/6019, 67.0 task/s, elapsed: 2s, ETA:    87s
[                             ] 161/6019, 67.0 task/s, elapsed: 2s, ETA:    87s
[                             ] 162/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 163/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 164/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 165/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 166/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 167/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 168/6019, 67.2 task/s, elapsed: 3s, ETA:    87s
[                             ] 169/6019, 67.2 task/s, elapsed: 3s, ETA:    87s
[                             ] 170/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 171/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 172/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 173/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 174/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 175/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 176/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 177/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 178/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 179/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 180/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 181/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 182/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 183/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 184/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 185/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 186/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 187/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 188/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 189/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 190/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 191/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 192/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 193/6019, 67.1 task/s, elapsed: 3s, ETA:    87s
[                             ] 194/6019, 67.2 task/s, elapsed: 3s, ETA:    87s
[                             ] 195/6019, 67.2 task/s, elapsed: 3s, ETA:    87s
[                             ] 196/6019, 67.2 task/s, elapsed: 3s, ETA:    87s
[                             ] 197/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 198/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[                             ] 199/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[                             ] 200/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[                             ] 201/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[                             ] 202/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 203/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 204/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 205/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 206/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[                             ] 207/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 208/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 209/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 210/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[>                            ] 211/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[>                            ] 212/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[>                            ] 213/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 214/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 215/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 216/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 217/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 218/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[>                            ] 219/6019, 67.0 task/s, elapsed: 3s, ETA:    87s
[>                            ] 220/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[>                            ] 221/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[>                            ] 222/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[>                            ] 223/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[>                            ] 224/6019, 66.8 task/s, elapsed: 3s, ETA:    87s
[>                            ] 225/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 226/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 227/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 228/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 229/6019, 66.9 task/s, elapsed: 3s, ETA:    87s
[>                            ] 230/6019, 66.9 task/s, elapsed: 3s, ETA:    86s
[>                            ] 231/6019, 66.9 task/s, elapsed: 3s, ETA:    86s
[>                            ] 232/6019, 67.0 task/s, elapsed: 3s, ETA:    86s
[>                            ] 233/6019, 67.0 task/s, elapsed: 3s, ETA:    86s
[>                            ] 234/6019, 67.0 task/s, elapsed: 3s, ETA:    86s
[>                            ] 235/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 236/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 237/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 238/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 239/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 240/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 241/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 242/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 243/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 244/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 245/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 246/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 247/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 248/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 249/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 250/6019, 67.2 task/s, elapsed: 4s, ETA:    86s
[>                            ] 251/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 252/6019, 67.2 task/s, elapsed: 4s, ETA:    86s
[>                            ] 253/6019, 67.2 task/s, elapsed: 4s, ETA:    86s
[>                            ] 254/6019, 67.2 task/s, elapsed: 4s, ETA:    86s
[>                            ] 255/6019, 67.2 task/s, elapsed: 4s, ETA:    86s
[>                            ] 256/6019, 67.2 task/s, elapsed: 4s, ETA:    86s
[>                            ] 257/6019, 67.2 task/s, elapsed: 4s, ETA:    86s
[>                            ] 258/6019, 67.1 task/s, elapsed: 4s, ETA:    86s
[>                            ] 259/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 260/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 261/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 262/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 263/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 264/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 265/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 266/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 267/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 268/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 269/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 270/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 271/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 272/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 273/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 274/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 275/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 276/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 277/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 278/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 279/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 280/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 281/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 282/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 283/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 284/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 285/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 286/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 287/6019, 67.0 task/s, elapsed: 4s, ETA:    86s
[>                            ] 288/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 289/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 290/6019, 66.8 task/s, elapsed: 4s, ETA:    86s
[>                            ] 291/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 292/6019, 66.9 task/s, elapsed: 4s, ETA:    86s
[>                            ] 293/6019, 62.3 task/s, elapsed: 5s, ETA:    92s
[>                            ] 294/6019, 62.3 task/s, elapsed: 5s, ETA:    92s
[>                            ] 295/6019, 62.3 task/s, elapsed: 5s, ETA:    92s
[>                            ] 296/6019, 62.3 task/s, elapsed: 5s, ETA:    92s
[>                            ] 297/6019, 62.4 task/s, elapsed: 5s, ETA:    92s
[>                            ] 298/6019, 62.4 task/s, elapsed: 5s, ETA:    92s
[>                            ] 299/6019, 62.4 task/s, elapsed: 5s, ETA:    92s
[>                            ] 300/6019, 62.4 task/s, elapsed: 5s, ETA:    92s
[>                            ] 301/6019, 62.4 task/s, elapsed: 5s, ETA:    92s
[>                            ] 302/6019, 62.5 task/s, elapsed: 5s, ETA:    92s
[>                            ] 303/6019, 62.5 task/s, elapsed: 5s, ETA:    91s
[>                            ] 304/6019, 62.5 task/s, elapsed: 5s, ETA:    91s
[>                            ] 305/6019, 62.5 task/s, elapsed: 5s, ETA:    91s
[>                            ] 306/6019, 62.5 task/s, elapsed: 5s, ETA:    91s
[>                            ] 307/6019, 62.5 task/s, elapsed: 5s, ETA:    91s
[>                            ] 308/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 309/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 310/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 311/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 312/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 313/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 314/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 315/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 316/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 317/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 318/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 319/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 320/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 321/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 322/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 323/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 324/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 325/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 326/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 327/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 328/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 329/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
